    1  git config //global user.name "Halyna Neborachok"
    2  git config //global user.email "galunkakit@gmail.com"
    3  clear
    4  git clone https://github.com/HalynaNeb/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  echo text_ignore.txt > .gitignore
    8  git status
    9  clear
   10  git add
   11  git add .
   12  gid status
   13  git status
   14  git commit -m "First commit"
   15  git push
   16  clear
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Second commit"
   20  git push
   21  clear
   22  git branch
   23  git checkout -b develop
   24  git branch
   25  touch develop_test.txt
   26  git add develop_test.txt
   27  git add .
   28  git commit -m "Three commit"
   29  git ststus
   30  cd ../
   31  git status
   32  clear
   33  git add develop_text.txt
   34  git add develop_test.txt
   35  git status
   36  clear
   37  touch develop_test.txt
   38  git add develop_test.txt
   39  clear
   40  git branch
   41  cd /c/Users/Galin/Desktop/d.z.last
   42  git branch
   43  clear
   44  cd /c/Users/Galin/Desktop/d.z.last
   45  cd HW_10/
   46  git branch
   47  touch develop_test.txt
   48  ls -l
   49  git status
   50  git add develop_test.txt 
   51  git status
   52  clear
   53  git branch
   54  touch develop_test.txt 
   55  cd /c/Users/Galin/Desktop/d.z.last
   56  cd HW_10/
   57  branch
   58  git branch
   59  touch develop_test.txt 
   60  ls -l
   61  git status
   62  git add .
   63  git add develop_test.txt 
   64  git commit -m "Four commit"
   65  git status
   66  cd /c/Users/Galin/Desktop/d.z.last
   67  cd HW_10/
   68  git branch
   69  git checkout 
   70  git add develop_test.txt 
   71  git commit -m "four commit"
   72  help
   73  clear
   74  cd /c/Users/Galin/Desktop/d.z.last
   75  cd HW_10/
   76  git branch
   77  git chekout
   78  git checkout
   79  git brclear
   80  clear
   81  git branch
   82  touch develop_test.txt
   83  ls -l
   84  git status
   85  git add develop_test.txt 
   86  git status
   87  git commit -m "Four commit"
   88  git vim develop_test.txt
   89  vim develop_test.txt 
   90  git status
   91  git add .
   92  git commit -m "Five commit"
   93  clear
   94  git checkout main
   95  git merge develop
   96  git log
   97  history > command_list.csv.
   98  git add .
   99  clear
  100  git add history > command_list.csv.
  101  git add .
  102  commit -m "Six commit"
  103  git commit -m "Six commit"
  104  git push
  105  git agg command_list.csv.
  106  commit -m "six commit"
  107  git commit -m "six commit"
  108  ls -l
  109  git agg command_list.csv.
  110  git add command_list.csv. 
  111  clear
  112  git add command_list.csv. 
  113  history > command_list.csv. 
  114  git add command_list.csv. 
  115  clear
  116  ls -l
  117  git add command_list.csv. 
  118  git add .
  119  cd ../
  120  git add cclear
  121  clear
  122  git add comand_list.csv
  123  git add command_list.csv
  124  clear
  125  ls -l
  126  clear
  127  history > command_list.csv
  128  ls -l
  129  git add command_list.csv 
  130  clear
  131  history > command_list.csv
  132  ls -l
  133  git add command_list.csv 
  134  clear
  135  cd /c/Users/Galin/Desktop/d.z.last
  136  CD /c/Users/Galin/Desktop/d.z.last
  137  cd /c/Users/Galin/Desktop/d.z.last
  138  cd HW_10/
  139  history > command_list.csv
